PS D:\C2Coffee\api> docker compose down
[+] down 2/2
 ✔ Container c2coffee-api Removed                                                                        15.9s
 ✔ Network api_default    Removed                                                                         0.4s
PS D:\C2Coffee\api> docker compose build --no-cache
#1 [internal] load local bake definitions
#1 reading from stdin 503B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 746B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 ...

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.2s

#5 [internal] load .dockerignore
#5 transferring context: 146B 0.1s done
#5 DONE 0.1s

#6 [internal] load build context
#6 DONE 0.0s

#7 [deps 1/4] FROM docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32
#7 resolve docker.io/library/node:22-alpine@sha256:c610fcdfb1d5b4740dd70c284ed3cb16bb857e0f7166196e36a5501df7a3aa32 0.1s done
#7 DONE 0.1s

#8 [deps 2/4] WORKDIR /app
#8 CACHED

#6 [internal] load build context
#6 transferring context: 14.12kB 0.1s done
#6 DONE 0.1s

#9 [deps 3/4] COPY package.json package-lock.json* ./
#9 DONE 0.1s

#10 [deps 4/4] RUN npm ci
#10 ...

#11 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#11 12.74
#11 12.74 added 85 packages, and audited 86 packages in 11s
#11 12.74
#11 12.74 28 packages are looking for funding
#11 12.74   run `npm fund` for details
#11 12.75
#11 12.75 found 0 vulnerabilities
#11 12.75 npm notice
#11 12.75 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#11 12.75 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#11 12.75 npm notice To update run: npm install -g npm@12.0.2
#11 12.75 npm notice
#11 13.29 npm warn using --force Recommended protections disabled.
#11 ...

#10 [deps 4/4] RUN npm ci
#10 13.85
#10 13.85 added 91 packages, and audited 92 packages in 12s
#10 13.85
#10 13.85 28 packages are looking for funding
#10 13.85   run `npm fund` for details
#10 13.85
#10 13.85 found 0 vulnerabilities
#10 13.86 npm notice
#10 13.86 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#10 13.86 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#10 13.86 npm notice To update run: npm install -g npm@12.0.2
#10 13.86 npm notice
#10 DONE 14.5s

#11 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#11 DONE 14.5s

#12 [build 3/5] COPY --from=deps /app/node_modules ./node_modules
#12 DONE 3.0s

#13 [build 4/5] COPY . .
#13 DONE 1.8s

#14 [build 5/5] RUN npm run build
#14 3.182
#14 3.182 > @c2coffee/api@0.1.0 build
#14 3.182 > tsc -p tsconfig.json && node scripts/copy-sql.mjs
#14 3.182
#14 22.93 npm notice
#14 22.93 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#14 22.93 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#14 22.93 npm notice To update run: npm install -g npm@12.0.2
#14 22.93 npm notice
#14 DONE 23.2s

#15 [runtime 5/6] COPY --from=build /app/dist ./dist
#15 DONE 1.0s

#16 [runtime 6/6] RUN chown -R node:node /app
#16 DONE 15.4s

#17 exporting to image
#17 exporting layers
#17 exporting layers 27.2s done
#17 exporting manifest sha256:4148f0c08d4a0cfda16c852ba73b9b96d4ff59d91e180857352b1aff00615932
#17 exporting manifest sha256:4148f0c08d4a0cfda16c852ba73b9b96d4ff59d91e180857352b1aff00615932 0.2s done
#17 exporting config sha256:453b6d41d62fd983019d0a0278a84dd18b5613f364325f7bd9e54417550d9d5a
#17 exporting config sha256:453b6d41d62fd983019d0a0278a84dd18b5613f364325f7bd9e54417550d9d5a 0.2s done
#17 exporting attestation manifest sha256:a0e5a9ba39d886408030d5dd9df775883e1f1891d70e57481b8f28d3cc9f8516
#17 exporting attestation manifest sha256:a0e5a9ba39d886408030d5dd9df775883e1f1891d70e57481b8f28d3cc9f8516 0.2s done
#17 exporting manifest list sha256:823ae1612f8dd151d84cfbc699d80bc862ab5a45ea7c02284a96fa69c7f6e179 0.0s done
#17 naming to docker.io/library/api-c2-api:latest done
#17 unpacking to docker.io/library/api-c2-api:latest
#17 unpacking to docker.io/library/api-c2-api:latest 17.0s done
#17 DONE 44.9s

#18 resolving provenance for metadata file
#18 DONE 0.1s
[+] build 1/1
 ✔ Image api-c2-api Built                                                                               115.6s
PS D:\C2Coffee\api> docker compose up -d
[+] up 2/2
 ✔ Network api_default    Created                                                                         0.2s
 ✔ Container c2coffee-api Started                                                                         3.2s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api> docker compose logs --tail 100 c2-api
c2coffee-api  | {"level":30,"time":1787216173402,"pid":1,"hostname":"3bc12049aca3","msg":"Server listening athttp://127.0.0.1:8080"}
c2coffee-api  | {"level":30,"time":1787216173404,"pid":1,"hostname":"3bc12049aca3","msg":"Server listening athttp://172.19.0.2:8080"}
c2coffee-api  | {"level":30,"time":1787216176845,"pid":1,"hostname":"3bc12049aca3","reqId":"f6a32c25-b987-4890-9029-a0e666dfdc85","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":50948},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216177072,"pid":1,"hostname":"3bc12049aca3","reqId":"f6a32c25-b987-4890-9029-a0e666dfdc85","res":{"statusCode":200},"responseTime":218.89373299999988,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216182102,"pid":1,"hostname":"3bc12049aca3","reqId":"3f9e780b-e36c-4ab6-81e2-fb42e068a07c","req":{"method":"OPTIONS","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216182108,"pid":1,"hostname":"3bc12049aca3","reqId":"3f9e780b-e36c-4ab6-81e2-fb42e068a07c","res":{"statusCode":204},"responseTime":5.532681999999113,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216182110,"pid":1,"hostname":"3bc12049aca3","reqId":"fc1f9a3c-e671-44ef-9265-dd38e13b7215","req":{"method":"OPTIONS","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216182112,"pid":1,"hostname":"3bc12049aca3","reqId":"fc1f9a3c-e671-44ef-9265-dd38e13b7215","res":{"statusCode":204},"responseTime":1.9172720000005938,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216182152,"pid":1,"hostname":"3bc12049aca3","reqId":"5aed88bc-393d-4992-a840-ccc5abf1bd62","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216182188,"pid":1,"hostname":"3bc12049aca3","reqId":"ebeff282-c04b-4b33-baf5-3803445ad04e","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787216182316,"pid":1,"hostname":"3bc12049aca3","reqId":"ebeff282-c04b-4b33-baf5-3803445ad04e","error":{"statusCode":401,"code":"invalid_refresh_token"},"statusCode":401,"code":"invalid_refresh_token","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787216182320,"pid":1,"hostname":"3bc12049aca3","reqId":"ebeff282-c04b-4b33-baf5-3803445ad04e","res":{"statusCode":401},"responseTime":131.67272799999955,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216182347,"pid":1,"hostname":"3bc12049aca3","reqId":"5aed88bc-393d-4992-a840-ccc5abf1bd62","res":{"statusCode":200},"responseTime":193.57558599999902,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216182349,"pid":1,"hostname":"3bc12049aca3","reqId":"7738218c-5997-49c0-9792-949dc8cbcd92","req":{"method":"OPTIONS","url":"/v1/admin/tenants","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216182351,"pid":1,"hostname":"3bc12049aca3","reqId":"7738218c-5997-49c0-9792-949dc8cbcd92","res":{"statusCode":204},"responseTime":2.4516469999998662,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216182354,"pid":1,"hostname":"3bc12049aca3","reqId":"c500140a-39a4-407f-9402-59795fac6fff","req":{"method":"OPTIONS","url":"/v1/admin/tenants","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53318},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216182358,"pid":1,"hostname":"3bc12049aca3","reqId":"c500140a-39a4-407f-9402-59795fac6fff","res":{"statusCode":204},"responseTime":3.1344439999993483,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216182430,"pid":1,"hostname":"3bc12049aca3","reqId":"f401b232-fd61-43fc-aa48-d5383f1bfb42","req":{"method":"GET","url":"/v1/admin/tenants","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53306},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787216182456,"pid":1,"hostname":"3bc12049aca3","reqId":"f401b232-fd61-43fc-aa48-d5383f1bfb42","res":{"statusCode":200},"responseTime":24.487763999999515,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787216182469,"pid":1,"hostname":"3bc12049aca3","reqId":"27d69163-c370-40f1-bf47-0116015b7d2c","req":{"method":"GET","url":"/v1/admin/tenants","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":53314},"msg":"incoming request"}
