PS D:\C2Coffee\api> docker compose logs --tail 100 c2-api
c2coffee-api  | {"level":30,"time":1787215549459,"pid":1,"hostname":"e11f1535d9a0","reqId":"9f62f920-8320-491d-98b5-2556041710c2","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":33218},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787215549461,"pid":1,"hostname":"e11f1535d9a0","reqId":"759c55c4-fd45-405a-ad3f-404b647908ce","req":{"method":"POST","url":"/v1/admin/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":33228},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787215549529,"pid":1,"hostname":"e11f1535d9a0","reqId":"759c55c4-fd45-405a-ad3f-404b647908ce","res":{"statusCode":200},"responseTime":67.75315699999919,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787215549545,"pid":1,"hostname":"e11f1535d9a0","reqId":"9f62f920-8320-491d-98b5-2556041710c2","res":{"statusCode":200},"responseTime":85.10200399998575,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787215552254,"pid":1,"hostname":"e11f1535d9a0","reqId":"5ae09f54-01a9-43ef-945d-44f14e02253b","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":33228},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787215552256,"pid":1,"hostname":"e11f1535d9a0","reqId":"5ae09f54-01a9-43ef-945d-44f14e02253b","res":{"statusCode":204},"responseTime":1.6494329999550246,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787215552257,"pid":1,"hostname":"e11f1535d9a0","reqId":"81b6a3d8-d89c-4441-a76b-f5126d15311f","req":{"method":"OPTIONS","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":33218},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1787215552258,"pid":1,"hostname":"e11f1535d9a0","reqId":"81b6a3d8-d89c-4441-a76b-f5126d15311f","res":{"statusCode":204},"responseTime":1.0667510000057518,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1787215552267,"pid":1,"hostname":"e11f1535d9a0","reqId":"12113dbe-26cf-4adb-828f-e81f175ce616","req":{"method":"GET","url":"/v1/admin/vouchers","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":33228},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1787215552298,"pid":1,"hostname":"e11f1535d9a0","reqId":"12113dbe-26cf-4adb-828f-e81f175ce616","error":{"statusCode":403,"code":"admin_forbidden"},"statusCode":403,"code":"admin_forbidden","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1787215552299,"pid":1,"hostname":"e11f1535d9a0","reqId":"12113dbe-26cf-4adb-828f-e81f175ce616","res":{"statusCode":403},"responseTime":32.009115000022575,"msg":"request completed"}
